
=== Running human / Novelty ===
[skip] human / Novelty: bayesian_btl_results/human/idata_Novelty.nc
=== Running human / Significance ===
Loading data from: All_Comparison_Results.xlsx
==================================================
Fitting Model for Dimension: Significance
==================================================
Starting MCMC Sampler for Significance (Draws: 2000, Tune: 4000)...
█
 |----------------------------------------| 0.00% [0/24000 00:00<? Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.31% [3434/24000 00:19<01:54 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.45% [3469/24000 00:19<01:54 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.60% [3504/24000 00:19<01:54 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.75% [3539/24000 00:19<01:53 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.89% [3574/24000 00:19<01:53 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.04% [3609/24000 00:20<01:53 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.19% [3645/24000 00:20<01:52 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.34% [3681/24000 00:20<01:52 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.49% [3717/24000 00:20<01:52 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 15.64% [3753/24000 00:20<01:52 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 15.79% [3789/24000 00:20<01:51 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 15.94% [3825/24000 00:21<01:51 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.09% [3861/24000 00:21<01:51 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.24% [3897/24000 00:21<01:51 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.39% [3933/24000 00:21<01:50 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.54% [3969/24000 00:21<01:50 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.69% [4005/24000 00:22<01:50 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.84% [4041/24000 00:22<01:50 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.99% [4077/24000 00:22<01:49 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.14% [4113/24000 00:22<01:49 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.29% [4149/24000 00:22<01:49 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.44% [4185/24000 00:22<01:48 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.59% [4221/24000 00:23<01:48 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.74% [4257/24000 00:23<01:48 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.89% [4293/24000 00:23<01:48 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 18.04% [4329/24000 00:23<01:47 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 18.19% [4365/24000 00:23<01:47 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 18.34% [4401/24000 00:24<01:47 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 18.49% [4437/24000 00:24<01:47 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 18.64% [4473/24000 00:24<01:46 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 18.79% [4509/24000 00:24<01:46 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 18.94% [4545/24000 00:24<01:46 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.09% [4581/24000 00:25<01:46 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.24% [4617/24000 00:25<01:45 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.39% [4653/24000 00:25<01:45 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.54% [4689/24000 00:25<01:45 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.69% [4725/24000 00:25<01:45 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.84% [4761/24000 00:25<01:45 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.99% [4797/24000 00:26<01:44 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.14% [4833/24000 00:26<01:44 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.29% [4869/24000 00:26<01:44 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.44% [4905/24000 00:26<01:44 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.59% [4941/24000 00:26<01:43 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.74% [4977/24000 00:27<01:43 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.89% [5013/24000 00:27<01:43 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.04% [5049/24000 00:27<01:43 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.19% [5085/24000 00:27<01:42 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.34% [5121/24000 00:27<01:42 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.49% [5157/24000 00:28<01:42 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.64% [5193/24000 00:28<01:42 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.79% [5229/24000 00:28<01:41 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 21.94% [5265/24000 00:28<01:41 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.09% [5301/24000 00:28<01:41 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.24% [5337/24000 00:28<01:41 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.39% [5373/24000 00:29<01:41 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.54% [5409/24000 00:29<01:40 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.69% [5445/24000 00:29<01:40 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.84% [5481/24000 00:29<01:40 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.99% [5517/24000 00:29<01:40 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.14% [5553/24000 00:30<01:39 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.29% [5589/24000 00:30<01:39 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.44% [5625/24000 00:30<01:39 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.59% [5661/24000 00:30<01:39 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.74% [5697/24000 00:30<01:38 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.89% [5734/24000 00:30<01:38 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.05% [5771/24000 00:31<01:38 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.20% [5808/24000 00:31<01:38 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.35% [5845/24000 00:31<01:38 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.51% [5882/24000 00:31<01:37 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.66% [5919/24000 00:31<01:37 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.82% [5956/24000 00:32<01:37 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.97% [5993/24000 00:32<01:37 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.12% [6030/24000 00:32<01:36 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.28% [6067/24000 00:32<01:36 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.43% [6104/24000 00:32<01:36 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.59% [6141/24000 00:33<01:36 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.74% [6178/24000 00:33<01:36 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.90% [6215/24000 00:33<01:35 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.05% [6252/24000 00:33<01:35 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.20% [6289/24000 00:33<01:35 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.36% [6326/24000 00:34<01:35 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.51% [6363/24000 00:34<01:34 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.67% [6400/24000 00:34<01:34 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.82% [6437/24000 00:34<01:34 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.98% [6474/24000 00:34<01:34 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.13% [6511/24000 00:34<01:34 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.28% [6548/24000 00:35<01:33 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.44% [6585/24000 00:35<01:33 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.59% [6622/24000 00:35<01:33 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.75% [6659/24000 00:35<01:33 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.90% [6696/24000 00:35<01:32 Sampling 4 chains, 0 divergences]
 |████████------------------------| 28.05% [6733/24000 00:36<01:32 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.21% [6770/24000 00:36<01:32 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.36% [6807/24000 00:36<01:32 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.52% [6844/24000 00:36<01:32 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.67% [6881/24000 00:36<01:31 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.82% [6918/24000 00:37<01:31 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.98% [6955/24000 00:37<01:31 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.13% [6992/24000 00:37<01:31 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.29% [7029/24000 00:37<01:30 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.44% [7066/24000 00:37<01:30 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.60% [7103/24000 00:38<01:30 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.75% [7140/24000 00:38<01:30 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.90% [7177/24000 00:38<01:30 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.06% [7214/24000 00:38<01:29 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.21% [7251/24000 00:38<01:29 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.37% [7288/24000 00:39<01:29 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.52% [7325/24000 00:39<01:29 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.68% [7362/24000 00:39<01:29 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.83% [7399/24000 00:39<01:28 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.98% [7436/24000 00:39<01:28 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 31.14% [7473/24000 00:39<01:28 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 31.29% [7510/24000 00:40<01:28 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 31.45% [7547/24000 00:40<01:27 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 31.60% [7584/24000 00:40<01:27 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 31.75% [7621/24000 00:40<01:27 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 31.91% [7658/24000 00:40<01:27 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.06% [7695/24000 00:41<01:27 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.22% [7732/24000 00:41<01:26 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.37% [7769/24000 00:41<01:26 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.52% [7806/24000 00:41<01:26 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.68% [7843/24000 00:41<01:26 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.83% [7880/24000 00:42<01:26 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.99% [7917/24000 00:42<01:25 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.14% [7954/24000 00:42<01:25 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.30% [7991/24000 00:42<01:25 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.45% [8028/24000 00:42<01:25 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.60% [8065/24000 00:43<01:25 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.76% [8102/24000 00:43<01:24 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.91% [8139/24000 00:43<01:24 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 34.07% [8176/24000 00:43<01:24 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 34.22% [8213/24000 00:43<01:24 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 34.38% [8250/24000 00:43<01:23 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 34.53% [8287/24000 00:44<01:23 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 34.68% [8324/24000 00:44<01:23 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 34.84% [8361/24000 00:44<01:23 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 34.99% [8398/24000 00:44<01:23 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.15% [8435/24000 00:44<01:22 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.30% [8472/24000 00:45<01:22 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.45% [8509/24000 00:45<01:22 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.61% [8546/24000 00:45<01:22 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.76% [8583/24000 00:45<01:22 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.92% [8620/24000 00:45<01:21 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.07% [8657/24000 00:46<01:21 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.23% [8694/24000 00:46<01:21 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.38% [8731/24000 00:46<01:21 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.53% [8768/24000 00:46<01:21 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.69% [8805/24000 00:46<01:20 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.84% [8842/24000 00:47<01:20 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 37.00% [8879/24000 00:47<01:20 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 37.15% [8916/24000 00:47<01:20 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 37.30% [8953/24000 00:47<01:20 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 37.46% [8990/24000 00:47<01:19 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 37.61% [9027/24000 00:48<01:19 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 37.77% [9064/24000 00:48<01:19 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 37.92% [9101/24000 00:48<01:19 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.08% [9138/24000 00:48<01:19 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.23% [9175/24000 00:48<01:18 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.38% [9212/24000 00:48<01:18 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.54% [9249/24000 00:49<01:18 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.69% [9286/24000 00:49<01:18 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.85% [9323/24000 00:49<01:18 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.00% [9360/24000 00:49<01:17 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.15% [9397/24000 00:49<01:17 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.31% [9434/24000 00:50<01:17 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.46% [9471/24000 00:50<01:17 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.62% [9508/24000 00:50<01:16 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.77% [9545/24000 00:50<01:16 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.92% [9582/24000 00:50<01:16 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 40.08% [9619/24000 00:51<01:16 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 40.23% [9656/24000 00:51<01:16 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 40.39% [9693/24000 00:51<01:15 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 40.54% [9730/24000 00:51<01:15 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 40.70% [9767/24000 00:51<01:15 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 40.85% [9804/24000 00:52<01:15 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 41.00% [9841/24000 00:52<01:15 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 41.16% [9878/24000 00:52<01:14 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 41.31% [9915/24000 00:52<01:14 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 41.47% [9952/24000 00:52<01:14 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 41.62% [9989/24000 00:52<01:14 Sampling 4 chains, 0 divergences]
 |████████████-------------------| 41.77% [10026/24000 00:53<01:14 Sampling 4 chains, 0 divergences]
 |████████████-------------------| 41.93% [10063/24000 00:53<01:13 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.08% [10100/24000 00:53<01:13 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.24% [10137/24000 00:53<01:13 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.39% [10174/24000 00:53<01:13 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.55% [10211/24000 00:54<01:13 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.70% [10248/24000 00:54<01:12 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.85% [10285/24000 00:54<01:12 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.01% [10322/24000 00:54<01:12 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.16% [10359/24000 00:54<01:12 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.32% [10396/24000 00:55<01:12 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.47% [10433/24000 00:55<01:11 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.62% [10470/24000 00:55<01:11 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.78% [10507/24000 00:55<01:11 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.93% [10544/24000 00:55<01:11 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.09% [10581/24000 00:56<01:11 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.24% [10618/24000 00:56<01:10 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.40% [10655/24000 00:56<01:10 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.55% [10692/24000 00:56<01:10 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.70% [10729/24000 00:56<01:10 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.86% [10766/24000 00:57<01:10 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 45.01% [10803/24000 00:57<01:09 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.17% [10840/24000 00:57<01:09 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.32% [10877/24000 00:57<01:09 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.48% [10914/24000 00:57<01:09 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.63% [10951/24000 00:57<01:09 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.78% [10988/24000 00:58<01:08 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.94% [11025/24000 00:58<01:08 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 46.09% [11062/24000 00:58<01:08 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 46.25% [11099/24000 00:58<01:08 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 46.40% [11136/24000 00:58<01:08 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 46.55% [11173/24000 00:59<01:07 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 46.71% [11210/24000 00:59<01:07 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 46.86% [11247/24000 00:59<01:07 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 47.02% [11284/24000 00:59<01:07 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 47.17% [11321/24000 00:59<01:07 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 47.33% [11358/24000 01:00<01:06 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 47.48% [11395/24000 01:00<01:06 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 47.63% [11432/24000 01:00<01:06 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 47.79% [11469/24000 01:00<01:06 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 47.94% [11506/24000 01:00<01:06 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 48.10% [11543/24000 01:01<01:05 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 48.25% [11580/24000 01:01<01:05 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 48.40% [11617/24000 01:01<01:05 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 48.56% [11654/24000 01:01<01:05 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 48.71% [11691/24000 01:01<01:05 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 48.87% [11728/24000 01:01<01:04 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.02% [11765/24000 01:02<01:04 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.17% [11802/24000 01:02<01:04 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.33% [11839/24000 01:02<01:04 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.48% [11876/24000 01:02<01:04 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.64% [11913/24000 01:02<01:03 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.79% [11950/24000 01:03<01:03 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.95% [11987/24000 01:03<01:03 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.10% [12024/24000 01:03<01:03 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.25% [12061/24000 01:03<01:03 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.41% [12098/24000 01:03<01:02 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.56% [12135/24000 01:04<01:02 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.72% [12172/24000 01:04<01:02 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.87% [12209/24000 01:04<01:02 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 51.02% [12246/24000 01:04<01:02 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 51.18% [12283/24000 01:04<01:01 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 51.33% [12320/24000 01:05<01:01 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 51.49% [12357/24000 01:05<01:01 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 51.64% [12394/24000 01:05<01:01 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 51.80% [12431/24000 01:05<01:01 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 51.95% [12468/24000 01:05<01:00 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.10% [12505/24000 01:06<01:00 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.26% [12542/24000 01:06<01:00 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.41% [12579/24000 01:06<01:00 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.57% [12616/24000 01:06<01:00 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.72% [12653/24000 01:06<00:59 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.88% [12690/24000 01:06<00:59 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.03% [12727/24000 01:07<00:59 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.18% [12764/24000 01:07<00:59 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.34% [12801/24000 01:07<00:59 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.49% [12838/24000 01:07<00:58 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.65% [12875/24000 01:07<00:58 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.80% [12912/24000 01:08<00:58 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.95% [12949/24000 01:08<00:58 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.11% [12986/24000 01:08<00:58 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.26% [13023/24000 01:08<00:57 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.42% [13060/24000 01:08<00:57 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.57% [13097/24000 01:09<00:57 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.73% [13134/24000 01:09<00:57 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 54.88% [13171/24000 01:09<00:57 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.03% [13208/24000 01:09<00:56 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.19% [13245/24000 01:09<00:56 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.34% [13282/24000 01:10<00:56 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.50% [13319/24000 01:10<00:56 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.65% [13356/24000 01:10<00:56 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.80% [13393/24000 01:10<00:55 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.96% [13430/24000 01:10<00:55 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.11% [13467/24000 01:10<00:55 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.27% [13504/24000 01:11<00:55 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.42% [13541/24000 01:11<00:55 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.58% [13578/24000 01:11<00:54 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.73% [13615/24000 01:11<00:54 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.88% [13652/24000 01:11<00:54 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.04% [13689/24000 01:12<00:54 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.19% [13726/24000 01:12<00:54 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.35% [13763/24000 01:12<00:53 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.50% [13800/24000 01:12<00:53 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.65% [13837/24000 01:12<00:53 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.81% [13874/24000 01:13<00:53 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.96% [13911/24000 01:13<00:53 Sampling 4 chains, 0 divergences]
